sk_index	ashtadhyayi_index
626	2.3.68
627	2.3.69
628	2.3.70
629	2.3.71
630	2.3.72
631	2.3.73
731	2.4.1
906	2.4.2
907	2.4.3
908	2.4.4
909	2.4.5
910	2.4.6
911	2.4.7
912	2.4.8
913	2.4.9
914	2.4.10
915	2.4.11
916	2.4.12
917	2.4.13
918	2.4.14
919	2.4.15
920	2.4.16
821	2.4.17
659	2.4.18
822	2.4.19
823	2.4.20
824	2.4.21
825	2.4.22
826	2.4.23
827	2.4.24
828	2.4.25
812	2.4.26
813	2.4.27
3399	2.4.28
814	2.4.29
815	2.4.30
816	2.4.31
350	2.4.32
1962	2.4.33
351	2.4.34
2632	2.4.35
3080	2.4.36
2427	2.4.37
3236	2.4.38
3398	2.4.39
2424	2.4.40
2411	2.4.41
2433	2.4.42
2434	2.4.43
2696	2.4.44
2458	2.4.45
2607	2.4.46
2615	2.4.47
2616	2.4.48
2459	2.4.49
2460	2.4.50
2571	2.4.51
2470	2.4.52
2453	2.4.53
2436	2.4.54
2437	2.4.55
2292	2.4.56
3292	2.4.57
1276	2.4.58
1084	2.4.59
1085	2.4.60
1086	2.4.61
1193	2.4.62
1146	2.4.63
1108	2.4.64
1147	2.4.65
1148	2.4.66
1149	2.4.67
1150	2.4.68
1151	2.4.69
1152	2.4.70
650	2.4.71
2423	2.4.72
3400	2.4.73
2650	2.4.74
2489	2.4.75
3401	2.4.76
2223	2.4.77
2376	2.4.78
2547	2.4.79
3402	2.4.80
2238	2.4.81
452	2.4.82
657	2.4.83
658	2.4.84
2188	2.4.85
180	3.1.1
181	3.1.2
3708	3.1.3
3709	3.1.4
2393	3.1.5
2394	3.1.6
2608	3.1.7
2657	3.1.8
2663	3.1.9
2664	3.1.10
2665	3.1.11
2667	3.1.12
2668	3.1.13
2670	3.1.14
2671	3.1.15
2672	3.1.16
2673	3.1.17
2674	3.1.18
2675	3.1.19
2676	3.1.20
2677	3.1.21
2629	3.1.22
2634	3.1.23
2635	3.1.24
2563	3.1.25
2576	3.1.26
2678	3.1.27
2303	3.1.28
2422	3.1.29
2310	3.1.30
2305	3.1.31
2304	3.1.32
2186	3.1.33
3425	3.1.34
2306	3.1.35
2237	3.1.36
2324	3.1.37
2341	3.1.38
2491	3.1.39
2239	3.1.40
2465	3.1.41
3403	3.1.42
2221	3.1.43
2222	3.1.44
2336	3.1.45
2514	3.1.46
2407	3.1.47
2312	3.1.48
2375	3.1.49
3404	3.1.50
3405	3.1.51
2438	3.1.52
2418	3.1.53
2419	3.1.54
2343	3.1.55
2382	3.1.56
2269	3.1.57
2291	3.1.58
3406	3.1.59
2513	3.1.60
2328	3.1.61
2768	3.1.62
2769	3.1.63
2770	3.1.64
2760	3.1.65
2758	3.1.66
2756	3.1.67
2167	3.1.68
2505	3.1.69
2321	3.1.70
2521	3.1.71
2522	3.1.72
2523	3.1.73
2386	3.1.74
2338	3.1.75
2339	3.1.76
2534	3.1.77
2543	3.1.78
2466	3.1.79
2332	3.1.80
2554	3.1.81
2555	3.1.82
2557	3.1.83
3432	3.1.84
3433	3.1.85
3434	3.1.86
2766	3.1.87
2771	3.1.88
2767	3.1.89
2772	3.1.90
2829	3.1.91
781	3.1.92
374	3.1.93
2830	3.1.94
2831	3.1.95
2834	3.1.96
2842	3.1.97
2844	3.1.98
2847	3.1.99
2848	3.1.100
2849	3.1.101
2850	3.1.102
2851	3.1.103
2852	3.1.104
2853	3.1.105
2854	3.1.106
2855	3.1.107
2856	3.1.108
2857	3.1.109
2859	3.1.110
2860	3.1.111
2861	3.1.112
2862	3.1.113
2865	3.1.114
2866	3.1.115
2867	3.1.116
2868	3.1.117
2869	3.1.118
2870	3.1.119
2871	3.1.120
2873	3.1.121
2874	3.1.122
3407	3.1.123
2872	3.1.124
2886	3.1.125
2887	3.1.126
2888	3.1.127
2889	3.1.128
2890	3.1.129
2891	3.1.130
2892	3.1.131
2893	3.1.132
2895	3.1.133
2896	3.1.134
2897	3.1.135
2898	3.1.136
2899	3.1.137
2900	3.1.138
2901	3.1.139
2902	3.1.140
2903	3.1.141
2904	3.1.142
2905	3.1.143
2906	3.1.144
2907	3.1.145
2908	3.1.146
2909	3.1.147
2910	3.1.148
2911	3.1.149
2912	3.1.150
2913	3.2.1
2914	3.2.2
2915	3.2.3
2916	3.2.4
2919	3.2.5
2920	3.2.6
2921	3.2.7
2922	3.2.8
2923	3.2.9
2924	3.2.10
2925	3.2.11
2926	3.2.12
2927	3.2.13
2928	3.2.14
2929	3.2.15
2930	3.2.16
2931	3.2.17
2932	3.2.18
2933	3.2.19
2934	3.2.20
2935	3.2.21
2936	3.2.22
2937	3.2.23
2938	3.2.24
2939	3.2.25
2940	3.2.26
3408	3.2.27
2941	3.2.28
2944	3.2.29
2945	3.2.30
2946	3.2.31
2947	3.2.32
2948	3.2.33
2949	3.2.34
2950	3.2.35
2951	3.2.36
2952	3.2.37
2953	3.2.38
2954	3.2.39
2956	3.2.40
2958	3.2.41
2959	3.2.42
2960	3.2.43
2961	3.2.44
2962	3.2.45
2963	3.2.46
2964	3.2.47
2965	3.2.48
2966	3.2.49
2967	3.2.50
2968	3.2.51
2969	3.2.52
2970	3.2.53
2971	3.2.54
2972	3.2.55
2973	3.2.56
2974	3.2.57
432	3.2.58
373	3.2.59
429	3.2.60
2975	3.2.61
2976	3.2.62
3409	3.2.63
3410	3.2.64
3411	3.2.65
3412	3.2.66
3413	3.2.67
2977	3.2.68
2978	3.2.69
2979	3.2.70
3414	3.2.71
3415	3.2.72
3417	3.2.73
3418	3.2.74
3980	3.2.75
2983	3.2.76
2987	3.2.77
2988	3.2.78
2989	3.2.79
2990	3.2.80
2991	3.2.81
2992	3.2.82
2993	3.2.83
2995	3.2.84
2996	3.2.85
2997	3.2.86
2998	3.2.87
2419	3.2.88
2999	3.2.89
3000	3.2.90
3001	3.2.91
3002	3.2.92
3003	3.2.93
3004	3.2.94
3005	3.2.95
3006	3.2.96
3007	3.2.97
3008	3.2.98
3009	3.2.99
3010	3.2.100
3011	3.2.101
3013	3.2.102
3091	3.2.103
3092	3.2.104
3093	3.2.105
3094	3.2.106
3095	3.2.107
3097	3.2.108
3098	3.2.109
2218	3.2.110
2205	3.2.111
2773	3.2.112
2774	3.2.113
2775	3.2.114
2171	3.2.115
2776	3.2.116
2777	3.2.117
2778	3.2.118
2779	3.2.119
2780	3.2.120
2781	3.2.121
2782	3.2.122
2151	3.2.123
3100	3.2.124
3102	3.2.125
3103	3.2.126
3106	3.2.127
3108	3.2.128
3109	3.2.129
3110	3.2.130
3111	3.2.131
3112	3.2.132
3113	3.2.133
3114	3.2.134
3115	3.2.135
3116	3.2.136
3117	3.2.137
3118	3.2.138
3119	3.2.139
3120	3.2.140
3121	3.2.141
3122	3.2.142
3123	3.2.143
3124	3.2.144
3125	3.2.145
3126	3.2.146
3127	3.2.147
3128	3.2.148
3129	3.2.149
3130	3.2.150
3131	3.2.151
3132	3.2.152
3133	3.2.153
3134	3.2.154
3135	3.2.155
3136	3.2.156
3137	3.2.157
3138	3.2.158
3139	3.2.159
3140	3.2.160
3141	3.2.161
3142	3.2.162
3143	3.2.163
3144	3.2.164
3145	3.2.165
3146	3.2.166
3147	3.2.167
3148	3.2.168
3149	3.2.169
3150	3.2.170
3151	3.2.171
3152	3.2.172
3153	3.2.173
3154	3.2.174
3155	3.2.175
3156	3.2.176
3157	3.2.177
3158	3.2.178
3159	3.2.179
3160	3.2.180
3161	3.2.181
3162	3.2.182
3164	3.2.183
3165	3.2.184
3166	3.2.185
3167	3.2.186
3088	3.2.187
3089	3.2.188
3169	3.3.1
3170	3.3.2
3171	3.3.3
2783	3.3.4
2784	3.3.5
2785	3.3.6
2786	3.3.7
2787	3.3.8
2788	3.3.9
3175	3.3.10
3180	3.3.11
3181	3.3.12
2193	3.3.13
3107	3.3.14
2185	3.3.15
3182	3.3.16
3183	3.3.17
3184	3.3.18
3186	3.3.19
3190	3.3.20
3191	3.3.21
3192	3.3.22
3194	3.3.23
3195	3.3.24
3196	3.3.25
3197	3.3.26
3198	3.3.27
3199	3.3.28
3200	3.3.29
3201	3.3.30
3202	3.3.31
3203	3.3.32
3204	3.3.33
3205	3.3.34
3207	3.3.35
3208	3.3.36
3209	3.3.37
3210	3.3.38
3211	3.3.39
3212	3.3.40
3213	3.3.41
3214	3.3.42
3215	3.3.43
3218	3.3.44
3220	3.3.45
3221	3.3.46
3222	3.3.47
3223	3.3.48
3224	3.3.49
3225	3.3.50
3226	3.3.51
3227	3.3.52
3228	3.3.53
3229	3.3.54
3230	3.3.55
3231	3.3.56
3232	3.3.57
3234	3.3.58
3235	3.3.59
3237	3.3.60
3238	3.3.61
3239	3.3.62
3240	3.3.63
3241	3.3.64
3242	3.3.65
3243	3.3.66
3244	3.3.67
3245	3.3.68
3246	3.3.69
3247	3.3.70
3248	3.3.71
3249	3.3.72
3250	3.3.73
3251	3.3.74
3252	3.3.75
3253	3.3.76
3254	3.3.77
3255	3.3.78
3256	3.3.79
3257	3.3.80
3258	3.3.81
3259	3.3.82
3260	3.3.83
3261	3.3.84
3263	3.3.85
3264	3.3.86
3265	3.3.87
3266	3.3.88
3267	3.3.89
3268	3.3.90
3269	3.3.91
3270	3.3.92
3271	3.3.93
3272	3.3.94
3273	3.3.95
3420	3.3.96
3274	3.3.97
3275	3.3.98
3276	3.3.99
3277	3.3.100
3278	3.3.101
3279	3.3.102
3280	3.3.103
3281	3.3.104
3282	3.3.105
3283	3.3.106
3284	3.3.107
3285	3.3.108
3286	3.3.109
3287	3.3.110
3288	3.3.111
3289	3.3.112
2841	3.3.113
3090	3.3.114
3290	3.3.115
3291	3.3.116
3293	3.3.117
3296	3.3.118
3298	3.3.119
3299	3.3.120
3300	3.3.121
3301	3.3.122
3302	3.3.123
3303	3.3.124
3304	3.3.125
3305	3.3.126
3308	3.3.127
3309	3.3.128
3421	3.3.129
3422	3.3.130
2789	3.3.131
2790	3.3.132
2791	3.3.133
2792	3.3.134
2793	3.3.135
2794	3.3.136
2795	3.3.137
2796	3.3.138
2229	3.3.139
2797	3.3.140
2798	3.3.141
2799	3.3.142
2800	3.3.143
2801	3.3.144
2802	3.3.145
2803	3.3.146
2804	3.3.147
2805	3.3.148
2806	3.3.149
2807	3.3.150
2808	3.3.151
2809	3.3.152
2810	3.3.153
2811	3.3.154
2812	3.3.155
2813	3.3.156
2814	3.3.157
3176	3.3.158
2815	3.3.159
2816	3.3.160
2208	3.3.161
2194	3.3.162
2817	3.3.163
2818	3.3.164
2819	3.3.165
2820	3.3.166
3179	3.3.167
2821	3.3.168
2822	3.3.169
3311	3.3.170
3312	3.3.171
2823	3.3.172
2195	3.3.173
3313	3.3.174
2219	3.3.175
2220	3.3.176
2824	3.4.1
2825	3.4.2
2826	3.4.3
2827	3.4.4
2828	3.4.5
3423	3.4.6
3424	3.4.7
3431	3.4.8
3436	3.4.9
3437	3.4.10
3438	3.4.11
3439	3.4.12
3440	3.4.13
3441	3.4.14
3442	3.4.15
3443	3.4.16
3444	3.4.17
3316	3.4.18
3317	3.4.19
3319	3.4.20
3320	3.4.21
3343	3.4.22
3344	3.4.23
3345	3.4.24
3346	3.4.25
3347	3.4.26
3348	3.4.27
3349	3.4.28
3350	3.4.29
3351	3.4.30
3352	3.4.31
3353	3.4.32
3354	3.4.33
3355	3.4.34
3356	3.4.35
3357	3.4.36
3358	3.4.37
3359	3.4.38
3360	3.4.39
3361	3.4.40
3362	3.4.41
3363	3.4.42
3364	3.4.43
3365	3.4.44
3366	3.4.45
3367	3.4.46
3368	3.4.47
3369	3.4.48
3370	3.4.49
3371	3.4.50
3372	3.4.51
3373	3.4.52
3374	3.4.53
3376	3.4.54
3377	3.4.55
3378	3.4.56
3379	3.4.57
3380	3.4.58
3381	3.4.59
3382	3.4.60
3383	3.4.61
3384	3.4.62
3385	3.4.63
3386	3.4.64
3177	3.4.65
3178	3.4.66
2832	3.4.67
2894	3.4.68
2152	3.4.69
2833	3.4.70
3053	3.4.71
3086	3.4.72
3172	3.4.73
3173	3.4.74
3174	3.4.75
3087	3.4.76
2153	3.4.77
2154	3.4.78
2233	3.4.79
2236	3.4.80
2241	3.4.81
2173	3.4.82
2464	3.4.83
2450	3.4.84
2198	3.4.85
2196	3.4.86
2201	3.4.87
3552	3.4.88
2203	3.4.89
2251	3.4.90
2252	3.4.91
2204	3.4.92
2253	3.4.93
3427	3.4.94
3429	3.4.95
3430	3.4.96
3426	3.4.97
3428	3.4.98
2200	3.4.99
2207	3.4.100
2199	3.4.101
2255	3.4.102
2209	3.4.103
2216	3.4.104
2256	3.4.105
2257	3.4.106
2210	3.4.107
2213	3.4.108
2226	3.4.109
2227	3.4.110
2463	3.4.111
2435	3.4.112
2166	3.4.113
2187	3.4.114
2172	3.4.115
2215	3.4.116
3435	3.4.117
182	4.1.1
183	4.1.2
453	4.1.3
454	4.1.4
306	4.1.5
455	4.1.6
456	4.1.7
457	4.1.8
458	4.1.9
308	4.1.10
459	4.1.11
460	4.1.12
461	4.1.13
469	4.1.14
470	4.1.15
471	4.1.16
473	4.1.17
476	4.1.18
477	4.1.19
478	4.1.20
479	4.1.21
480	4.1.22
481	4.1.23
482	4.1.24
484	4.1.25
485	4.1.26
486	4.1.27
462	4.1.28
487	4.1.29
488	4.1.30
3445	4.1.31
489	4.1.32
490	4.1.33
491	4.1.34
492	4.1.35
493	4.1.36
494	4.1.37
495	4.1.38
496	4.1.39
497	4.1.40
498	4.1.41
500	4.1.42
501	4.1.43
502	4.1.44
503	4.1.45
3446	4.1.46
3447	4.1.47
504	4.1.48
505	4.1.49
506	4.1.50
507	4.1.51
508	4.1.52
509	4.1.53
510	4.1.54
511	4.1.55
512	4.1.56
513	4.1.57
514	4.1.58
3448	4.1.59
515	4.1.60
516	4.1.61
517	4.1.62
518	4.1.63
519	4.1.64
520	4.1.65
521	4.1.66
522	4.1.67
523	4.1.68
524	4.1.69
525	4.1.70
3449	4.1.71
526	4.1.72
527	4.1.73
528	4.1.74
529	4.1.75
530	4.1.76
531	4.1.77
1198	4.1.78
1199	4.1.79
1200	4.1.80
1201	4.1.81
1072	4.1.82
1073	4.1.83
1074	4.1.84
1077	4.1.85
1078	4.1.86
1079	4.1.87
1080	4.1.88
1081	4.1.89
1083	4.1.90
1087	4.1.91
1088	4.1.92
1093	4.1.93
1094	4.1.94
1095	4.1.95
1096	4.1.96
1097	4.1.97
1099	4.1.98
1101	4.1.99
1102	4.1.100
1103	4.1.101
1104	4.1.102
1105	4.1.103
1106	4.1.104
1107	4.1.105
1109	4.1.106
1110	4.1.107
1111	4.1.108
1112	4.1.109
1113	4.1.110
1114	4.1.111
1115	4.1.112
1116	4.1.113
1117	4.1.114
1118	4.1.115
1119	4.1.116
1120	4.1.117
1121	4.1.118
1122	4.1.119
1123	4.1.120
1124	4.1.121
1125	4.1.122
1126	4.1.123
1127	4.1.124
1128	4.1.125
1131	4.1.126
1132	4.1.127
1134	4.1.128
1135	4.1.129
1136	4.1.130
1137	4.1.131
1138	4.1.132
1139	4.1.133
1140	4.1.134
1141	4.1.135
1143	4.1.136
1153	4.1.137
1161	4.1.138
1162	4.1.139
1163	4.1.140
1164	4.1.141
1165	4.1.142
1166	4.1.143
1167	4.1.144
1168	4.1.145
1169	4.1.146
1171	4.1.147
1172	4.1.148
1173	4.1.149
1174	4.1.150
1175	4.1.151
1176	4.1.152
1177	4.1.153
1178	4.1.154
1179	4.1.155
1180	4.1.156
1181	4.1.157
1182	4.1.158
1183	4.1.159
1184	4.1.160
1185	4.1.161
1089	4.1.162
1090	4.1.163
1091	4.1.164
1092	4.1.165
	4.1.166
	4.1.167
1186	4.1.168
1187	4.1.169
1188	4.1.170
1189	4.1.171
1190	4.1.172
1191	4.1.173
1192	4.1.174
1194	4.1.175
1195	4.1.176
1196	4.1.177
1197	4.1.178
1202	4.2.1
1203	4.2.2
1204	4.2.3
1205	4.2.4
1206	4.2.5
1207	4.2.6
1208	4.2.7
1209	4.2.8
1210	4.2.9
1211	4.2.10
1212	4.2.11
1213	4.2.12
1214	4.2.13
1215	4.2.14
1216	4.2.15
1217	4.2.16
1218	4.2.17
1219	4.2.18
1220	4.2.19
1222	4.2.20
1223	4.2.21
1224	4.2.22
1225	4.2.23
1226	4.2.24
1227	4.2.25
1228	4.2.26
1229	4.2.27
1230	4.2.28
1231	4.2.29
1232	4.2.30
1233	4.2.31
1235	4.2.32
1236	4.2.33
1237	4.2.34
1238	4.2.35
1242	4.2.36
1243	4.2.37
1244	4.2.38
1246	4.2.39
1248	4.2.40
1249	4.2.41
1250	4.2.42
1251	4.2.43
1253	4.2.44
1254	4.2.45
1255	4.2.46
1256	4.2.47
1257	4.2.48
1258	4.2.49
1259	4.2.50
1260	4.2.51
1261	4.2.52
1262	4.2.53
1263	4.2.54
1264	4.2.55
1265	4.2.56
1266	4.2.57
1267	4.2.58
1269	4.2.59
1270	4.2.60
1271	4.2.61
1272	4.2.62
1273	4.2.63
1274	4.2.64
1277	4.2.65
1278	4.2.66
1279	4.2.67
1280	4.2.68
1281	4.2.69
1282	4.2.70
1283	4.2.71
1284	4.2.72
1285	4.2.73
1286	4.2.74
1287	4.2.75
1288	4.2.76
1289	4.2.77
1290	4.2.78
1291	4.2.79
1292	4.2.80
1293	4.2.81
1301	4.2.82
1302	4.2.83
1303	4.2.84
1304	4.2.85
1305	4.2.86
1306	4.2.87
1307	4.2.88
1308	4.2.89
1309	4.2.90
1310	4.2.91
1312	4.2.92
1313	4.2.93
1314	4.2.94
1315	4.2.95
1316	4.2.96
1317	4.2.97
1318	4.2.98
1319	4.2.99
1320	4.2.100
1321	4.2.101
1322	4.2.102
1323	4.2.103
1324	4.2.104
1326	4.2.105
1327	4.2.106
1328	4.2.107
1329	4.2.108
1330	4.2.109
1331	4.2.110
1332	4.2.111
1333	4.2.112
1334	4.2.113
1337	4.2.114
1339	4.2.115
1340	4.2.116
1341	4.2.117
1342	4.2.118
1343	4.2.119
1344	4.2.120
1345	4.2.121
1346	4.2.122
1347	4.2.123
1348	4.2.124
1349	4.2.125
1350	4.2.126
1351	4.2.127
1352	4.2.128
1353	4.2.129
1354	4.2.130
1355	4.2.131
1356	4.2.132
1357	4.2.133
1358	4.2.134
1359	4.2.135
1360	4.2.136
1361	4.2.137
1362	4.2.138
1363	4.2.139
1364	4.2.140
1365	4.2.141
1366	4.2.142
1367	4.2.143
1368	4.2.144
1369	4.2.145
1370	4.3.1
1371	4.3.2
1372	4.3.3
1374	4.3.4
1375	4.3.5
1376	4.3.6
1377	4.3.7
1378	4.3.8
1379	4.3.9
1380	4.3.10
1381	4.3.11
1382	4.3.12
1383	4.3.13
1384	4.3.14
1385	4.3.15
1387	4.3.16
1388	4.3.17
1389	4.3.18
3450	4.3.19
3451	4.3.20
3452	4.3.21
1390	4.3.22
1391	4.3.23
1392	4.3.24
1393	4.3.25
1394	4.3.26
1395	4.3.27
1401	4.3.28
1402	4.3.29
1403	4.3.30
1404	4.3.31
1405	4.3.32
1406	4.3.33
